message,label
"Hey, are we still on for dinner tonight?",ham
Happy birthday! Hope you have a great day.,ham
Congratulations! You've won a free gift card!,spam
Claim your prize now by clicking this link.,spam
Claim your prize now by clicking this link.,spam
Happy birthday! Hope you have a great day.,ham
Urgent: Your account is compromised. Verify now!,spam
Let’s catch up this weekend.,ham
Call me when you get free.,ham
Call me when you get free.,ham
Let’s catch up this weekend.,ham
Special offer: 70% off on all products.,spam
Exclusive deal just for you. Act fast!,spam
Exclusive deal just for you. Act fast!,spam
Happy birthday! Hope you have a great day.,ham
I’ll see you at the office tomorrow.,ham
Limited-time offer. Don’t miss this chance!,spam
"Hey, are we still on for dinner tonight?",ham
Please review the attached file.,ham
Congratulations! You've won a free gift card!,spam
Happy birthday! Hope you have a great day.,ham
Urgent: Your account is compromised. Verify now!,spam
Don’t forget to bring your notes to class.,ham
Don’t forget to bring your notes to class.,ham
You have been selected for a cash reward.,spam
Call me when you get free.,ham
Limited-time offer. Don’t miss this chance!,spam
Claim your prize now by clicking this link.,spam
Can you send me the report by tomorrow?,ham
Let’s catch up this weekend.,ham
Happy birthday! Hope you have a great day.,ham
Urgent: Your account is compromised. Verify now!,spam
Meeting is rescheduled to 3 PM.,ham
Don’t forget to bring your notes to class.,ham
Special offer: 70% off on all products.,spam
Congratulations! You've won a free gift card!,spam
Happy birthday! Hope you have a great day.,ham
Don’t forget to bring your notes to class.,ham
Congratulations! You've won a free gift card!,spam
Get rich quick! Start earning money today.,spam
You have been selected for a cash reward.,spam
Let’s catch up this weekend.,ham
Call me when you get free.,ham
Claim your prize now by clicking this link.,spam
Urgent: Your account is compromised. Verify now!,spam
Free vacation package. Book now!,spam
You have been selected for a cash reward.,spam
Happy birthday! Hope you have a great day.,ham
Claim your prize now by clicking this link.,spam
I’ll see you at the office tomorrow.,ham
Urgent: Your account is compromised. Verify now!,spam
Please review the attached file.,ham
"Hey, are we still on for dinner tonight?",ham
Call me when you get free.,ham
I’ll see you at the office tomorrow.,ham
Win a free iPhone by completing this survey.,spam
Please review the attached file.,ham
Meeting is rescheduled to 3 PM.,ham
Call me when you get free.,ham
You have been selected for a cash reward.,spam
Call me when you get free.,ham
Special offer: 70% off on all products.,spam
Happy birthday! Hope you have a great day.,ham
Can you send me the report by tomorrow?,ham
Meeting is rescheduled to 3 PM.,ham
Let’s catch up this weekend.,ham
Let’s catch up this weekend.,ham
I’ll see you at the office tomorrow.,ham
Exclusive deal just for you. Act fast!,spam
Please review the attached file.,ham
"Hey, are we still on for dinner tonight?",ham
Free vacation package. Book now!,spam
Limited-time offer. Don’t miss this chance!,spam
Claim your prize now by clicking this link.,spam
Get rich quick! Start earning money today.,spam
Call me when you get free.,ham
Don’t forget to bring your notes to class.,ham
Can you send me the report by tomorrow?,ham
Urgent: Your account is compromised. Verify now!,spam
Call me when you get free.,ham
I’ll see you at the office tomorrow.,ham
Limited-time offer. Don’t miss this chance!,spam
Let’s catch up this weekend.,ham
Let’s catch up this weekend.,ham
"Hey, are we still on for dinner tonight?",ham
I’ll see you at the office tomorrow.,ham
You have been selected for a cash reward.,spam
Exclusive deal just for you. Act fast!,spam
Limited-time offer. Don’t miss this chance!,spam
Can you send me the report by tomorrow?,ham
Limited-time offer. Don’t miss this chance!,spam
Win a free iPhone by completing this survey.,spam
Can you send me the report by tomorrow?,ham
Let’s catch up this weekend.,ham
Thanks for your help today.,ham
Free vacation package. Book now!,spam
Thanks for your help today.,ham
Free vacation package. Book now!,spam
Congratulations! You've won a free gift card!,spam
Free vacation package. Book now!,spam
Exclusive deal just for you. Act fast!,spam
Don’t forget to bring your notes to class.,ham
"Hey, are we still on for dinner tonight?",ham
I’ll see you at the office tomorrow.,ham
Win a free iPhone by completing this survey.,spam
Don’t forget to bring your notes to class.,ham
Claim your prize now by clicking this link.,spam
Let’s catch up this weekend.,ham
Call me when you get free.,ham
Happy birthday! Hope you have a great day.,ham
Happy birthday! Hope you have a great day.,ham
Happy birthday! Hope you have a great day.,ham
Happy birthday! Hope you have a great day.,ham
Let’s catch up this weekend.,ham
I’ll see you at the office tomorrow.,ham
Happy birthday! Hope you have a great day.,ham
Claim your prize now by clicking this link.,spam
Exclusive deal just for you. Act fast!,spam
Congratulations! You've won a free gift card!,spam
Get rich quick! Start earning money today.,spam
Don’t forget to bring your notes to class.,ham
You have been selected for a cash reward.,spam
Thanks for your help today.,ham
Please review the attached file.,ham
Call me when you get free.,ham
Call me when you get free.,ham
Meeting is rescheduled to 3 PM.,ham
Can you send me the report by tomorrow?,ham
I’ll see you at the office tomorrow.,ham
Please review the attached file.,ham
Urgent: Your account is compromised. Verify now!,spam
Win a free iPhone by completing this survey.,spam
Call me when you get free.,ham
Congratulations! You've won a free gift card!,spam
Don’t forget to bring your notes to class.,ham
Win a free iPhone by completing this survey.,spam
Don’t forget to bring your notes to class.,ham
Get rich quick! Start earning money today.,spam
Limited-time offer. Don’t miss this chance!,spam
Limited-time offer. Don’t miss this chance!,spam
Get rich quick! Start earning money today.,spam
I’ll see you at the office tomorrow.,ham
Free vacation package. Book now!,spam
Can you send me the report by tomorrow?,ham
Claim your prize now by clicking this link.,spam
Urgent: Your account is compromised. Verify now!,spam
Happy birthday! Hope you have a great day.,ham
Please review the attached file.,ham
Don’t forget to bring your notes to class.,ham
"Hey, are we still on for dinner tonight?",ham
Urgent: Your account is compromised. Verify now!,spam
I’ll see you at the office tomorrow.,ham
Thanks for your help today.,ham
Let’s catch up this weekend.,ham
Free vacation package. Book now!,spam
Get rich quick! Start earning money today.,spam
Meeting is rescheduled to 3 PM.,ham
I’ll see you at the office tomorrow.,ham
I’ll see you at the office tomorrow.,ham
Thanks for your help today.,ham
Congratulations! You've won a free gift card!,spam
Claim your prize now by clicking this link.,spam
Thanks for your help today.,ham
Congratulations! You've won a free gift card!,spam
Meeting is rescheduled to 3 PM.,ham
Thanks for your help today.,ham
"Hey, are we still on for dinner tonight?",ham
Let’s catch up this weekend.,ham
Thanks for your help today.,ham
Don’t forget to bring your notes to class.,ham
Exclusive deal just for you. Act fast!,spam
Claim your prize now by clicking this link.,spam
Special offer: 70% off on all products.,spam
You have been selected for a cash reward.,spam
Please review the attached file.,ham
Thanks for your help today.,ham
"Hey, are we still on for dinner tonight?",ham
I’ll see you at the office tomorrow.,ham
Urgent: Your account is compromised. Verify now!,spam
Call me when you get free.,ham
Happy birthday! Hope you have a great day.,ham
Call me when you get free.,ham
Happy birthday! Hope you have a great day.,ham
Meeting is rescheduled to 3 PM.,ham
Please review the attached file.,ham
Meeting is rescheduled to 3 PM.,ham
Please review the attached file.,ham
Meeting is rescheduled to 3 PM.,ham
Please review the attached file.,ham
Call me when you get free.,ham
Urgent: Your account is compromised. Verify now!,spam
Meeting is rescheduled to 3 PM.,ham
Free vacation package. Book now!,spam
Don’t forget to bring your notes to class.,ham
Don’t forget to bring your notes to class.,ham
Let’s catch up this weekend.,ham
Win a free iPhone by completing this survey.,spam
Can you send me the report by tomorrow?,ham
Special offer: 70% off on all products.,spam
Call me when you get free.,ham
Limited-time offer. Don’t miss this chance!,spam
Limited-time offer. Don’t miss this chance!,spam
Let’s catch up this weekend.,ham
Free vacation package. Book now!,spam
Congratulations! You've won a free gift card!,spam
I’ll see you at the office tomorrow.,ham
Exclusive deal just for you. Act fast!,spam
Get rich quick! Start earning money today.,spam
Special offer: 70% off on all products.,spam
You have been selected for a cash reward.,spam
Limited-time offer. Don’t miss this chance!,spam
Let’s catch up this weekend.,ham
Call me when you get free.,ham
Please review the attached file.,ham
Meeting is rescheduled to 3 PM.,ham
Congratulations! You've won a free gift card!,spam
Can you send me the report by tomorrow?,ham
Please review the attached file.,ham
"Hey, are we still on for dinner tonight?",ham
Let’s catch up this weekend.,ham
Let’s catch up this weekend.,ham
"Hey, are we still on for dinner tonight?",ham
Don’t forget to bring your notes to class.,ham
Let’s catch up this weekend.,ham
Meeting is rescheduled to 3 PM.,ham
"Hey, are we still on for dinner tonight?",ham
Free vacation package. Book now!,spam
Urgent: Your account is compromised. Verify now!,spam
Limited-time offer. Don’t miss this chance!,spam
Let’s catch up this weekend.,ham
Call me when you get free.,ham
Claim your prize now by clicking this link.,spam
Special offer: 70% off on all products.,spam
Let’s catch up this weekend.,ham
Urgent: Your account is compromised. Verify now!,spam
Thanks for your help today.,ham
Please review the attached file.,ham
Get rich quick! Start earning money today.,spam
I’ll see you at the office tomorrow.,ham
Get rich quick! Start earning money today.,spam
Let’s catch up this weekend.,ham
Call me when you get free.,ham
Exclusive deal just for you. Act fast!,spam
Get rich quick! Start earning money today.,spam
Win a free iPhone by completing this survey.,spam
Meeting is rescheduled to 3 PM.,ham
Thanks for your help today.,ham
Urgent: Your account is compromised. Verify now!,spam
"Hey, are we still on for dinner tonight?",ham
Call me when you get free.,ham
Get rich quick! Start earning money today.,spam
